id,systems,source,class_id,level,cantrips_known,prepared_known
paladin-11,5.5e,SRD 5.2.1,paladin,11,,10
paladin-12,5.5e,SRD 5.2.1,paladin,12,,10
paladin-13,5.5e,SRD 5.2.1,paladin,13,,11
paladin-14,5.5e,SRD 5.2.1,paladin,14,,11
paladin-15,5.5e,SRD 5.2.1,paladin,15,,12
paladin-16,5.5e,SRD 5.2.1,paladin,16,,12
paladin-17,5.5e,SRD 5.2.1,paladin,17,,14
paladin-18,5.5e,SRD 5.2.1,paladin,18,,14
paladin-19,5.5e,SRD 5.2.1,paladin,19,,15
paladin-20,5.5e,SRD 5.2.1,paladin,20,,15
ranger-1,5.5e,SRD 5.2.1,ranger,1,,2
ranger-2,5.5e,SRD 5.2.1,ranger,2,,3
ranger-3,5.5e,SRD 5.2.1,ranger,3,,4
ranger-4,5.5e,SRD 5.2.1,ranger,4,,5
ranger-5,5.5e,SRD 5.2.1,ranger,5,,6
ranger-6,5.5e,SRD 5.2.1,ranger,6,,6
ranger-7,5.5e,SRD 5.2.1,ranger,7,,7
ranger-8,5.5e,SRD 5.2.1,ranger,8,,7
ranger-9,5.5e,SRD 5.2.1,ranger,9,,9
ranger-10,5.5e,SRD 5.2.1,ranger,10,,9
ranger-11,5.5e,SRD 5.2.1,ranger,11,,10
ranger-12,5.5e,SRD 5.2.1,ranger,12,,10
ranger-13,5.5e,SRD 5.2.1,ranger,13,,11
ranger-14,5.5e,SRD 5.2.1,ranger,14,,11
ranger-15,5.5e,SRD 5.2.1,ranger,15,,12
ranger-16,5.5e,SRD 5.2.1,ranger,16,,12
ranger-17,5.5e,SRD 5.2.1,ranger,17,,14
ranger-18,5.5e,SRD 5.2.1,ranger,18,,14
ranger-19,5.5e,SRD 5.2.1,ranger,19,,15
ranger-20,5.5e,SRD 5.2.1,ranger,20,,15
sorcerer-1,5.5e,SRD 5.2.1,sorcerer,1,4,2
sorcerer-2,5.5e,SRD 5.2.1,sorcerer,2,4,4
sorcerer-3,5.5e,SRD 5.2.1,sorcerer,3,4,6
sorcerer-4,5.5e,SRD 5.2.1,sorcerer,4,5,7
sorcerer-5,5.5e,SRD 5.2.1,sorcerer,5,5,9
sorcerer-6,5.5e,SRD 5.2.1,sorcerer,6,5,10
sorcerer-7,5.5e,SRD 5.2.1,sorcerer,7,5,11
sorcerer-8,5.5e,SRD 5.2.1,sorcerer,8,5,12
sorcerer-9,5.5e,SRD 5.2.1,sorcerer,9,5,14
sorcerer-10,5.5e,SRD 5.2.1,sorcerer,10,6,15
sorcerer-11,5.5e,SRD 5.2.1,sorcerer,11,6,16
sorcerer-12,5.5e,SRD 5.2.1,sorcerer,12,6,16
sorcerer-13,5.5e,SRD 5.2.1,sorcerer,13,6,17
sorcerer-14,5.5e,SRD 5.2.1,sorcerer,14,6,17
sorcerer-15,5.5e,SRD 5.2.1,sorcerer,15,6,18
sorcerer-16,5.5e,SRD 5.2.1,sorcerer,16,6,18
sorcerer-17,5.5e,SRD 5.2.1,sorcerer,17,6,19
sorcerer-18,5.5e,SRD 5.2.1,sorcerer,18,6,20
sorcerer-19,5.5e,SRD 5.2.1,sorcerer,19,6,21
sorcerer-20,5.5e,SRD 5.2.1,sorcerer,20,6,22
warlock-1,5.5e,SRD 5.2.1,warlock,1,2,2
warlock-2,5.5e,SRD 5.2.1,warlock,2,2,3
warlock-3,5.5e,SRD 5.2.1,warlock,3,2,4
warlock-4,5.5e,SRD 5.2.1,warlock,4,3,5
warlock-5,5.5e,SRD 5.2.1,warlock,5,3,6
warlock-6,5.5e,SRD 5.2.1,warlock,6,3,7
warlock-7,5.5e,SRD 5.2.1,warlock,7,3,8
warlock-8,5.5e,SRD 5.2.1,warlock,8,3,9
warlock-9,5.5e,SRD 5.2.1,warlock,9,3,10
warlock-10,5.5e,SRD 5.2.1,warlock,10,4,10
warlock-11,5.5e,SRD 5.2.1,warlock,11,4,11
warlock-12,5.5e,SRD 5.2.1,warlock,12,4,11
warlock-13,5.5e,SRD 5.2.1,warlock,13,4,12
warlock-14,5.5e,SRD 5.2.1,warlock,14,4,12
warlock-15,5.5e,SRD 5.2.1,warlock,15,4,13
warlock-16,5.5e,SRD 5.2.1,warlock,16,4,13
warlock-17,5.5e,SRD 5.2.1,warlock,17,4,14
warlock-18,5.5e,SRD 5.2.1,warlock,18,4,14
warlock-19,5.5e,SRD 5.2.1,warlock,19,4,15
warlock-20,5.5e,SRD 5.2.1,warlock,20,4,15
wizard-1,5.5e,SRD 5.2.1,wizard,1,3,4
wizard-2,5.5e,SRD 5.2.1,wizard,2,3,5
wizard-3,5.5e,SRD 5.2.1,wizard,3,3,6
wizard-4,5.5e,SRD 5.2.1,wizard,4,4,7
wizard-5,5.5e,SRD 5.2.1,wizard,5,4,9
wizard-6,5.5e,SRD 5.2.1,wizard,6,4,10
wizard-7,5.5e,SRD 5.2.1,wizard,7,4,11
wizard-8,5.5e,SRD 5.2.1,wizard,8,4,12
wizard-9,5.5e,SRD 5.2.1,wizard,9,4,14
wizard-10,5.5e,SRD 5.2.1,wizard,10,5,15
wizard-11,5.5e,SRD 5.2.1,wizard,11,5,16
wizard-12,5.5e,SRD 5.2.1,wizard,12,5,16
wizard-13,5.5e,SRD 5.2.1,wizard,13,5,17
wizard-14,5.5e,SRD 5.2.1,wizard,14,5,18
wizard-15,5.5e,SRD 5.2.1,wizard,15,5,19
wizard-16,5.5e,SRD 5.2.1,wizard,16,5,21
wizard-17,5.5e,SRD 5.2.1,wizard,17,5,22
wizard-18,5.5e,SRD 5.2.1,wizard,18,5,23
wizard-19,5.5e,SRD 5.2.1,wizard,19,5,24
wizard-20,5.5e,SRD 5.2.1,wizard,20,5,25
